Round Number,Date,Location,Home Team,Away Team,Result
1,17/10/2018 16:00,Bankers Life Fieldhouse,Indiana Pacers,Memphis Grizzlies,111 - 83
1,19/10/2018 17:30,Fiserv Forum,Milwaukee Bucks,Indiana Pacers,118 - 101
1,20/10/2018 16:00,Bankers Life Fieldhouse,Indiana Pacers,Brooklyn Nets,132 - 112
1,22/10/2018 17:00,Target Center,Minnesota Timberwolves,Indiana Pacers,101 - 91
1,24/10/2018 17:30,AT+ACY-T Center,San Antonio Spurs,Indiana Pacers,96 - 116
2,27/10/2018 16:30,Quicken Loans Arena,Cleveland Cavaliers,Indiana Pacers,107 - 119
2,29/10/2018 16:00,Bankers Life Fieldhouse,Indiana Pacers,Portland Trail Blazers,93 - 103
2,31/10/2018 17:00,Madison Square Garden,New York Knicks,Indiana Pacers,101 - 107
3,02/11/2018 17:00,United Center,Chicago Bulls,Indiana Pacers,105 - 107
3,03/11/2018 16:00,Bankers Life Fieldhouse,Indiana Pacers,Boston Celtics,102 - 101
3,05/11/2018 16:00,Bankers Life Fieldhouse,Indiana Pacers,Houston Rockets,94 - 98
3,07/11/2018 17:00,Bankers Life Fieldhouse,Indiana Pacers,Philadelphia 76ers,94 - 100
4,09/11/2018 17:00,AmericanAirlines Arena,Miami Heat,Indiana Pacers,102 - 110
4,11/11/2018 16:00,Toyota Center,Houston Rockets,Indiana Pacers,115 - 103
5,16/11/2018 16:00,Bankers Life Fieldhouse,Indiana Pacers,Miami Heat,99 - 91
5,17/11/2018 16:00,Bankers Life Fieldhouse,Indiana Pacers,Atlanta Hawks,97 - 89
5,19/11/2018 16:00,Bankers Life Fieldhouse,Indiana Pacers,Utah Jazz,121 - 94
5,21/11/2018 16:00,Spectrum Center,Charlotte Hornets,Indiana Pacers,127 - 109
6,23/11/2018 17:00,Bankers Life Fieldhouse,Indiana Pacers,San Antonio Spurs,100 - 111
