Round Number,Date,Location,Home Team,Away Team,Result
1,17/10/2018 16:30,Madison Square Garden,New York Knicks,Atlanta Hawks,126 - 107
1,19/10/2018 16:30,Barclays Center,Brooklyn Nets,New York Knicks,107 - 105
1,20/10/2018 16:30,Madison Square Garden,New York Knicks,Boston Celtics,101 - 103
1,22/10/2018 17:00,Fiserv Forum,Milwaukee Bucks,New York Knicks,124 - 113
1,24/10/2018 16:30,AmericanAirlines Arena,Miami Heat,New York Knicks,110 - 87
2,26/10/2018 16:30,Madison Square Garden,New York Knicks,Golden State Warriors,100 - 128
2,29/10/2018 16:30,Madison Square Garden,New York Knicks,Brooklyn Nets,115 - 96
2,31/10/2018 17:00,Madison Square Garden,New York Knicks,Indiana Pacers,101 - 107
3,02/11/2018 17:30,American Airlines Center,Dallas Mavericks,New York Knicks,106 - 118
3,04/11/2018 15:00,Capital One Arena,Washington Wizards,New York Knicks,108 - 95
3,05/11/2018 16:30,Madison Square Garden,New York Knicks,Chicago Bulls,115 - 116
3,07/11/2018 16:30,State Farm Arena,Atlanta Hawks,New York Knicks,107 - 112
